Zipcode,Population,Total Nightlife,Total Restaurant,Total Grocery,Median Rent,Median Home Value,Nightlife per Capita,Restaurants per Capita,Grocery per Capita
60601,13887,47,149,7,1944.0,391100.0,3.3844602865989772,10.729459206452077,0.504068553323252
60602,1277,11,78,0,1666.0,,8.613938919342209,61.080657791699295,0.0
60603,1197,22,97,1,1630.0,,18.379281537176272,81.03592314118629,0.835421888053467
60604,668,5,41,0,1835.0,,7.485029940119761,61.377245508982035,0.0
60605,26188,34,113,7,1865.0,284100.0,1.2983045669772415,4.314953413777302,0.26729799908354973
60606,2959,22,163,3,1910.0,406900.0,7.434944237918216,55.08617776275769,1.0138560324433932
60607,28928,81,220,6,1937.0,355900.0,2.800055309734513,7.605088495575221,0.20741150442477876
60608,78877,34,151,22,1698.0,258600.0,0.4310508766814154,1.914373011143933,0.27891527314679815
60609,60994,9,90,8,1455.0,165800.0,0.14755549726202577,1.4755549726202577,0.13116044201068958
60610,39345,70,129,11,1874.0,296800.0,1.7791333079171432,3.278688524590164,0.2795780912441225
60611,32198,96,307,7,1928.0,351800.0,2.981551649170756,9.534753711410648,0.2174048077520343
60612,35332,12,77,8,1713.0,260700.0,0.3396354579418091,2.179327521793275,0.22642363862787276
60613,50553,76,148,13,1640.0,229200.0,1.5033726979605564,2.9276205170810834,0.2571558562300951
60614,70225,113,192,13,2193.0,431900.0,1.6091135635457459,2.734069063723745,0.1851192595229619
60615,40595,12,75,7,1576.0,192100.0,0.2956029067619165,1.8475181672619783,0.17243502894445129
60616,53331,40,159,25,1741.0,276400.0,0.7500328139356096,2.9813804353940485,0.46877050870975606
60617,81227,10,104,11,1395.0,,0.1231117731788691,1.2803624410602386,0.135422950496756
60618,95218,87,232,19,1977.0,392600.0,0.9136927891785167,2.4365141044760446,0.199542103383814
60619,62992,12,91,6,1429.0,129900.0,0.190500381000762,1.4446278892557787,0.095250190500381
60620,69195,8,79,10,1424.0,125600.0,0.11561529012211866,1.1417009899559218,0.14451911265264833
60621,30496,2,25,3,1348.0,,0.06558237145855195,0.8197796432318992,0.09837355718782792
60622,53680,108,231,15,2221.0,446700.0,2.0119225037257826,4.303278688524591,0.27943368107302535
60623,88586,6,93,12,1441.0,,0.06773079267604362,1.049827286478676,0.13546158535208724
60624,37665,1,24,4,1470.0,127100.0,0.026549847338377803,0.6371963361210673,0.10619938935351121
60625,80676,46,159,17,1841.0,295200.0,0.5701819624175716,1.9708463483563885,0.21071942089345036
60626,49416,22,90,15,1495.0,176900.0,0.44519993524364576,1.821272462360369,0.30354541039339483
60628,67942,4,62,4,1391.0,,0.05887374525330429,0.9125430514262165,0.05887374525330429
60629,114129,9,115,13,1488.0,170000.0,0.07885813421654443,1.007631714989179,0.11390619386834197
60630,57531,32,87,11,1946.0,298300.0,0.5562218629956024,1.512228190019294,0.1912012654047383
60631,29566,15,47,2,2045.0,332700.0,0.5073395116011635,1.589663803016979,0.06764526821348847
60632,91644,16,156,20,1528.0,176800.0,0.17458862555104537,1.7022390991226921,0.21823578193880666
60633,13202,8,13,2,1395.0,110500.0,0.6059687926071807,0.9846992879866687,0.15149219815179518
60634,74901,32,131,10,1858.0,267600.0,0.4272306110732834,1.7489753140812538,0.13350956596040106
60636,34461,1,36,4,1349.0,,0.029018310553959547,1.0446591799425438,0.11607324221583819
60637,48006,6,52,4,1443.0,133600.0,0.12498437695288088,1.0831979335916342,0.08332291796858726
60638,58990,31,103,7,1634.0,215200.0,0.5255127987794541,1.746058654009154,0.11866418036955416
60639,90767,15,162,24,1719.0,232300.0,0.16525829872090075,1.7847896261857281,0.2644132779534412
60640,68258,51,189,24,1642.0,237200.0,0.7471651674528993,2.7689062087960385,0.35160713762489376
60641,69954,33,111,12,1880.0,278700.0,0.47173857106098294,1.586757011750579,0.17154129856763017
60642,19488,31,85,4,2209.0,453200.0,1.5907224958949098,4.361658456486043,0.20525451559934318
60643,51028,14,65,5,1478.0,148700.0,0.2743591753547072,1.2738104570039979,0.0979854197695383
60644,49051,3,38,3,1507.0,131100.0,0.06116083260280116,0.7747038796354815,0.06116083260280116
60645,48269,7,48,7,1620.0,215600.0,0.14502061364436802,0.9944270649899523,0.14502061364436802
60646,27865,11,43,6,2250.0,385700.0,0.39476045218015426,1.5431544948860578,0.2153238830073569
60647,87707,116,216,34,1955.0,393800.0,1.322585426476792,2.4627452768878197,0.38765434913974944
60649,44223,2,52,3,1372.0,,0.04522533523279741,1.175858716052733,0.06783800284919612
60651,61828,3,50,7,1536.0,163500.0,0.048521705376204954,0.808695089603416,0.11321731254447823
60652,43582,3,53,2,1520.0,172600.0,0.06883575788169428,1.2160983892432655,0.04589050525446285
60653,31820,4,41,4,1666.0,231300.0,0.1257071024512885,1.288497800125707,0.1257071024512885
60654,18148,127,228,4,1867.0,341400.0,6.998016310337228,12.563367864227462,0.22040996253030637
60655,28972,10,27,1,1755.0,238800.0,0.3451608449537485,0.9319342813751208,0.03451608449537484
60656,26896,6,29,3,1890.0,284600.0,0.223081499107674,1.0782272456870912,0.111540749553837
60657,70103,137,280,14,1990.0,352800.0,1.9542672924125928,3.9941229333980006,0.1997061466699
60659,40442,15,131,21,1860.0,277100.0,0.3709015380050443,3.2392067652440533,0.519262153207062
60660,42068,21,91,15,1567.0,203700.0,0.49919178472948555,2.1631644004944377,0.35656556052106114
60661,9697,24,124,7,1855.0,322800.0,2.4749922656491696,12.787460039187378,0.7218727441476745
60706,23541,14,65,9,1898.0,279300.0,0.5947071067499257,2.7611401384817977,0.3823117114820951
60707,43250,22,67,7,1839.0,249300.0,0.508670520231214,1.5491329479768785,0.16184971098265896
60803,22362,6,44,4,1560.0,163700.0,0.26831231553528306,1.9676236472587427,0.17887487702352203
60804,83735,11,53,7,1481.0,177300.0,0.13136681196632233,0.6329491849286439,0.08359706216038694
60805,19796,6,38,11,1566.0,182600.0,0.3030915336431602,1.9195797130733483,0.555667811679127
